Laodiceans 1:1  Poul, apostle, not of men, ne by man, but bi Jhesu Crist, to the britheren that ben at Laodice,
Laodiceans 1:2  grace to &#541;ou, and pees of God the fadir, and of the Lord Jhesu Crist.
Laodiceans 1:3  I do thankyngis to my God bi al my preier, that &#541;e be dwelling and lastyng in him, abiding the biheest in the day of doom.
Laodiceans 1:4  For neithir the veyn spekyng of summe vnwise men hath lettide &#541;ou, the whiche wolden turne &#541;ou fro the treuthe of the gospel, that is prechid of me.
Laodiceans 1:5  And now hem that ben of me, to the profi&#541;t of truthe of the gospel, God schal make disseruyng, and doyng benygnyte of werkis, and helthe of euerlasting lijf.
Laodiceans 1:6  And now my boondis ben open, which Y suffre in Crist Jhesu, in whiche Y glade and ioie.
Laodiceans 1:7  And that is to me to euerlastyng helthe, that this same thing be doon by &#541;oure preiers, and mynystryng of the Holi Goost, either bi lijf, either bi deeth.
Laodiceans 1:8  Forsothe to me it is lijf to lyue in Crist, and to die ioie.
Laodiceans 1:9  And his mercy schal do in &#541;ou the same thing, that &#541;e moun haue the same loue, and that &#541;e be of oo will.
Laodiceans 1:10  Therfore, &#541;e weel biloued britheren, holde &#541;e, and do &#541;e in the dreede of God, as &#541;e han herde the presence of me; and lijf schal be to &#541;ou withouten eende.
Laodiceans 1:11  Sotheli it is God that worchith in &#541;ou.
Laodiceans 1:12  And, my weel biloued britheren, do &#541;e without eny withdrawyng what euer thingis &#541;e don.
Laodiceans 1:13  Joie &#541;e in Crist, and eschewe &#541;e men defoulid in lucre, [either foul wynnyng].
Laodiceans 1:14  Be alle &#541;oure askyngis open anentis God, and be &#541;e stidefast in the witt of Crist.
Laodiceans 1:15  And do &#541;e tho thingis that ben hool,
Laodiceans 1:16  and trewe, and chaast, and iust, and able to be loued; and kepe &#541;e in herte tho thingis that &#541;e haue herd and take; and pees schal be to &#541;ou.
Laodiceans 1:18  Alle holi men greten &#541;ou weel.
Laodiceans 1:19  The grace of oure Lord Jhesu Crist be with &#541;oure spirit.
Laodiceans 1:20  And do &#541;e that pistil of Colocensis to be red to you.
